layout-golden v3
theme          dark
theme-width    750.00
content-width  650.00
parley         a0752c7bdc3ad88dac19fc194d2b8e57e59bea2e
faces          ce47b2244a2ee54b2189d04641b5381824cfa80b6872d656931c5127437f7f58 rev 1
options        wrap-code-blocks=false line-numbers=false
parse          muya-default  footnote=false math=true super-sub=false gitlab=true front-matter=true trim-code-blanks=false list-indent=Spaces(1)
input          emoji.md
input-bytes    1443
form           full

list           width=650.00 height=1059.20 blocks=32
count paragraph      8
count atx-heading    7
count setext-heading 0
count thematic-break 0
count code-block     0
count html-block     0
count math-block     0
count frontmatter    0
count diagram        0
count table.cell     12
count block-quote    0
count bullet-list    0
count order-list     0
count list-item      0
count task-list      0
count task-list-item 0
count table          1
count table.row      4
count footnote       0

block 0 atx-heading bounds=[0.00 0.00 650.00 42.00] items=1
  glyphs font=OpenSans-Bold size=30.00 fill=#ffffffcc rtl=0 text=0..12 origin=[-9.00 32.00] advance=190.28 n=12 seq=d6a3fd26
  glyphs font=NotoEmoji[wght] size=16.00 fill=#409effff rtl=0 text=53..57 origin=[333.96 608.80] advance=20.31 n=1 seq=26d9e9a7
  rect [333.96 599.08 20.31 1.02] fill=#409effff
  glyphs font=OpenSans-Regular size=16.00 fill=#409effff rtl=0 text=57..61 origin=[354.27 608.80] advance=26.30 n=4 seq=088edccf
  rect [354.27 609.58 26.30 0.39] fill=#409effff
  glyphs font=NotoEmoji[wght] size=16.00 fill=#409effff rtl=0 text=61..65 origin=[380.57 608.80] advance=20.31 n=1 seq=ba0f703a
  rect [380.57 599.08 20.31 1.02] fill=#409effff
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=65..66 origin=[400.88 608.80] advance=4.20 n=1 seq=cbcc535a
block 12 paragraph bounds=[0.00 624.40 650.00 51.20] items=11
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..17 origin=[0.00 642.40] advance=129.59 n=17 seq=e070dde6
  glyphs font=OpenSans-Regular size=16.00 fill=#409effff rtl=0 text=17..22 origin=[129.59 642.40] advance=39.50 n=5 seq=f3f7babe
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=22..25 origin=[169.09 642.40] advance=12.56 n=3 seq=26ccd252
  glyphs font=OpenSans-Regular size=16.00 fill=#409effff rtl=0 text=25..31 origin=[181.66 642.40] advance=46.92 n=6 seq=335828ce
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=31..34 origin=[228.58 642.40] advance=12.56 n=3 seq=9361d207
  glyphs font=OpenSans-Regular size=16.00 fill=#409effff rtl=0 text=34..36 origin=[241.14 642.40] advance=18.30 n=2 seq=78a033c3
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=36..75 origin=[259.44 642.40] advance=282.26 n=37 seq=3b3f06d1
  rect [418.38 653.96 202.90 20.02] fill=#424344ff radius=3.00
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=76..129 origin=[0.00 668.40] advance=418.38 n=53 seq=6128269e
  glyphs font=DejaVuSansMono size=12.80 fill=#ffffffb3 rtl=0 text=129..154 origin=[423.49 668.40] advance=192.66 n=25 seq=4fd6def6
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=154..155 origin=[621.27 668.40] advance=4.20 n=1 seq=6b1a8635
block 13 atx-heading bounds=[0.00 691.60 650.00 33.60] items=1
  glyphs font=OpenSans-Bold size=24.00 fill=#ffffffcc rtl=0 text=0..25 origin=[-7.20 717.60] advance=298.35 n=25 seq=08235725
block 14 paragraph bounds=[0.00 741.20 650.00 27.60] items=16
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..6 origin=[0.00 760.20] advance=42.64 n=6 seq=474ed33e
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=6..10 origin=[42.64 760.20] advance=20.31 n=1 seq=6dbcbcf8
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=10..11 origin=[62.95 760.20] advance=4.16 n=1 seq=f16570e3
  glyphs font=NotoSansCJKsc-Regular-corpus-subset size=16.00 fill=#ffffffb3 rtl=0 text=11..17 origin=[67.11 760.20] advance=32.00 n=2 seq=12f5b8fd
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=17..18 origin=[99.11 760.20] advance=4.16 n=1 seq=76f37052
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=18..22 origin=[103.27 760.20] advance=20.31 n=1 seq=e8e7ee20
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=22..23 origin=[123.58 760.20] advance=4.16 n=1 seq=32865031
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=1 text=39..47 origin=[127.73 760.20] advance=33.11 n=4 seq=0e9673d8
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=1 text=38..39 origin=[160.84 760.20] advance=4.16 n=1 seq=49d9d454
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=1 text=34..38 origin=[165.00 760.20] advance=20.31 n=1 seq=0876a5fa
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=1 text=33..34 origin=[185.31 760.20] advance=4.16 n=1 seq=d4e1736c
  glyphs font=NotoSansArabic-Regular size=16.00 fill=#ffffffb3 rtl=1 text=23..33 origin=[189.47 760.20] advance=33.66 n=6 seq=1279f8f6
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=47..48 origin=[223.13 760.20] advance=4.16 n=1 seq=7d352211
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=48..52 origin=[227.29 760.20] advance=20.31 n=1 seq=fbb27014
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=52..57 origin=[247.60 760.20] advance=24.31 n=3 seq=d152d268
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=57..92 origin=[271.91 760.20] advance=236.80 n=34 seq=b6d5e524
block 15 table bounds=[0.00 776.80 650.00 182.40] items=0
block 16 table.row bounds=[0.00 792.80 304.60 37.60] items=0
block 17 table.cell bounds=[0.00 792.80 70.34 37.60] items=5
  rect [0.00 792.80 71.34 1.00] fill=#363839ff
  rect [0.00 830.40 71.34 1.00] fill=#363839ff
  rect [0.00 793.80 1.00 36.60] fill=#363839ff
  rect [70.34 793.80 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Bold size=16.00 fill=#ffffffb3 rtl=0 text=0..5 origin=[13.00 816.80] advance=44.34 n=5 seq=5bbd33ea
block 18 table.cell bounds=[70.34 792.80 118.25 37.60] items=5
  rect [70.34 792.80 119.25 1.00] fill=#363839ff
  rect [70.34 830.40 119.25 1.00] fill=#363839ff
  rect [70.34 793.80 1.00 36.60] fill=#363839ff
  rect [188.59 793.80 1.00 36.60] fill=#363839ff
  glyphs font=OpenSans-Bold size=16.00 fill=#ffffffb3 rtl=0 text=0..4 origin=[83.34 816.80] advance=47.84 n=4 seq=7b5eff54
block 19 table.cell bounds=[188.59 792.80 116.01 37.60] items=5
  rect [188.59 792.80 117.01 1.00] fill=#363839ff
  rect [188.59 830.40 117.01 1.00] fill=#363839ff
  rect [188.59 793.80 1.00 36.60] fill=#363839ff
